1672813283.500635 server started (3201): version 3.2a, socket /tmp/tmux-1000/default, protocol 8
1672813283.500651 on Linux 5.15.79.1-microsoft-standard-WSL2 #1 SMP Wed Nov 23 01:01:46 UTC 2022
1672813283.500655 using libevent 2.1.12-stable (poll); ncurses 6.3
1672813283.500685 input_key_build: 0x10e003 (PasteStart) is \033[200~
1672813283.515352 cmd_parse: bind-key: argv[4]=-X
1672813283.515354 cmd_parse: bind-key: argv[5]=scroll-up
1672813283.515358 cmd_parse_build_commands: bind-key -T copy-mode-vi C-Up send -X scroll-up
1672813283.515360 cmdq_get_command: [bind-key/0x555b308fcf90] group 755
1672813283.515362 cmdq_append <global>: [bind-key/0x555b308fcf90]
1672813283.515364 yylex_token: bind
1672813283.515366 yylex_token: -Tcopy-mode-vi
1672813283.515368 yylex_token: C-Down
1672813283.515369 yylex_token: send
1672813283.515371 yylex_token: -X
1672813283.515372 yylex_token: scroll-down
1672813283.515374 cmd_parse_build_commands: 0 bind
1672813283.515376 cmd_parse_build_commands: argv[0]=bind
1672813283.515378 cmd_parse_build_commands: argv[1]=-Tcopy-mode-vi
1672813283.515379 cmd_parse_build_commands: argv[2]=C-Down
1672813283.515381 cmd_parse_build_commands: argv[3]=send
1672813283.515383 cmd_parse_build_commands: argv[4]=-X
1672813283.515384 cmd_parse_build_commands: argv[5]=scroll-down
1672813283.515386 cmd_parse: bind-key: argv[0]=bind
1672813283.515388 cmd_parse: bind-key: argv[1]=-Tcopy-mode-vi
1672813283.515389 cmd_parse: bind-key: argv[2]=C-Down
1672813283.515391 cmd_parse: bind-key: argv[3]=send
1672813283.515392 cmd_parse: bind-key: argv[4]=-X
1672813283.515394 cmd_parse: bind-key: argv[5]=scroll-down
1672813283.515398 cmd_parse_build_commands: bind-key -T copy-mode-vi C-Down send -X scroll-down
1672813283.515400 cmdq_get_command: [bind-key/0x555b308fd4c0] group 758
1672813283.515402 cmdq_append <global>: [bind-key/0x555b308fd4c0]
1672813283.515407 cmdq_append <global>: [key_bindings_init_done/0x555b308fd640]
1672813283.515476 add peer 0x555b308fe220: 8 (0x555b308fd7f0)
1672813283.515484 new client 0x555b308fd7f0
1672813283.515510 server loop enter
1672813283.515589 peer 0x555b308fe220 message 100
1672813283.515592 client 0x555b308fd7f0 IDENTIFY_FLAGS 0x18010000
1672813283.515594 peer 0x555b308fe220 message 111
1672813283.515596 client 0x555b308fd7f0 IDENTIFY_LONGFLAGS 0x18010000
1672813283.515598 peer 0x555b308fe220 message 101
1672813283.515600 client 0x555b308fd7f0 IDENTIFY_TERM xterm-256color
1672813283.515602 peer 0x555b308fe220 message 109
1672813283.515605 client 0x555b308fd7f0 IDENTIFY_FEATURES 
1672813283.515606 peer 0x555b308fe220 message 102
1672813283.515608 client 0x555b308fd7f0 IDENTIFY_TTYNAME /dev/pts/0
1672813283.515610 peer 0x555b308fe220 message 108
1672813283.515616 client 0x555b308fd7f0 IDENTIFY_CWD /home/m42nk/.bin
1672813283.515618 peer 0x555b308fe220 message 112
1672813283.515620 client 0x555b308fd7f0 IDENTIFY_TERMINFO acsc=``aaffggiijjkkllmmnnooppqqrrssttuuvvwwxxyyzz{{||}}~~
1672813283.515622 peer 0x555b308fe220 message 112
1672813283.515624 client 0x555b308fd7f0 IDENTIFY_TERMINFO am=1
1672813283.515626 peer 0x555b308fe220 message 112
1672813283.515627 client 0x555b308fd7f0 IDENTIFY_TERMINFO AX=1
1672813283.515629 peer 0x555b308fe220 message 112
1672813283.515631 client 0x555b308fd7f0 IDENTIFY_TERMINFO bce=1
1672813283.515632 peer 0x555b308fe220 message 112
1672813283.515634 client 0x555b308fd7f0 IDENTIFY_TERMINFO bel=\a
1672813283.515636 peer 0x555b308fe220 message 112
1672813283.515638 client 0x555b308fd7f0 IDENTIFY_TERMINFO blink=\033[5m
1672813283.515640 peer 0x555b308fe220 message 112
1672813283.515642 client 0x555b308fd7f0 IDENTIFY_TERMINFO bold=\033[1m
1672813283.515643 peer 0x555b308fe220 message 112
1672813283.515645 client 0x555b308fd7f0 IDENTIFY_TERMINFO civis=\033[?25l
1672813283.515647 peer 0x555b308fe220 message 112
1672813283.515649 client 0x555b308fd7f0 IDENTIFY_TERMINFO clear=\033[H\033[2J
1672813283.515651 peer 0x555b308fe220 message 112
1672813283.515653 client 0x555b308fd7f0 IDENTIFY_TERMINFO cnorm=\033[?12l\033[?25h
1672813283.515654 peer 0x555b308fe220 message 112
1672813283.515656 client 0x555b308fd7f0 IDENTIFY_TERMINFO colors=256
1672813283.515658 peer 0x555b308fe220 message 112
1672813283.515660 client 0x555b308fd7f0 IDENTIFY_TERMINFO Cr=\033]112\a
1672813283.515661 peer 0x555b308fe220 message 112
1672813283.515663 client 0x555b308fd7f0 IDENTIFY_TERMINFO Cs=\033]12;%p1%s\a
1672813283.515665 peer 0x555b308fe220 message 112
1672813283.515667 client 0x555b308fd7f0 IDENTIFY_TERMINFO csr=\033[%i%p1%d;%p2%dr
1672813283.515669 peer 0x555b308fe220 message 112
1672813283.515671 client 0x555b308fd7f0 IDENTIFY_TERMINFO cub=\033[%p1%dD
1672813283.515672 peer 0x555b308fe220 message 112
1672813283.515674 client 0x555b308fd7f0 IDENTIFY_TERMINFO cub1=\b
1672813283.515676 peer 0x555b308fe220 message 112
1672813283.515678 client 0x555b308fd7f0 IDENTIFY_TERMINFO cud=\033[%p1%dB
1672813283.515679 peer 0x555b308fe220 message 112
1672813283.515681 client 0x555b308fd7f0 IDENTIFY_TERMINFO cud1=\n
1672813283.515683 peer 0x555b308fe220 message 112
1672813283.515685 client 0x555b308fd7f0 IDENTIFY_TERMINFO cuf=\033[%p1%dC
1672813283.515687 peer 0x555b308fe220 message 112
1672813283.515688 client 0x555b308fd7f0 IDENTIFY_TERMINFO cuf1=\033[C
1672813283.515690 peer 0x555b308fe220 message 112
1672813283.515692 client 0x555b308fd7f0 IDENTIFY_TERMINFO cup=\033[%i%p1%d;%p2%dH
1672813283.515694 peer 0x555b308fe220 message 112
1672813283.515696 client 0x555b308fd7f0 IDENTIFY_TERMINFO cuu=\033[%p1%dA
1672813283.515697 peer 0x555b308fe220 message 112
1672813283.515699 client 0x555b308fd7f0 IDENTIFY_TERMINFO cuu1=\033[A
1672813283.515701 peer 0x555b308fe220 message 112
1672813283.515703 client 0x555b308fd7f0 IDENTIFY_TERMINFO cvvis=\033[?12;25h
1672813283.515705 peer 0x555b308fe220 message 112
1672813283.515706 client 0x555b308fd7f0 IDENTIFY_TERMINFO dch=\033[%p1%dP
1672813283.515708 peer 0x555b308fe220 message 112
1672813283.515710 client 0x555b308fd7f0 IDENTIFY_TERMINFO dch1=\033[P
1672813283.515714 peer 0x555b308fe220 message 112
1672813283.515716 client 0x555b308fd7f0 IDENTIFY_TERMINFO dim=\033[2m
1672813283.515717 peer 0x555b308fe220 message 112
1672813283.515719 client 0x555b308fd7f0 IDENTIFY_TERMINFO dl=\033[%p1%dM
1672813283.515721 peer 0x555b308fe220 message 112
1672813283.515723 client 0x555b308fd7f0 IDENTIFY_TERMINFO dl1=\033[M
1672813283.515724 peer 0x555b308fe220 message 112
1672813283.515726 client 0x555b308fd7f0 IDENTIFY_TERMINFO E3=\033[3J
1672813283.515728 peer 0x555b308fe220 message 112
1672813283.515730 client 0x555b308fd7f0 IDENTIFY_TERMINFO ech=\033[%p1%dX
1672813283.515732 peer 0x555b308fe220 message 112
1672813283.515734 client 0x555b308fd7f0 IDENTIFY_TERMINFO ed=\033[J
1672813283.515735 peer 0x555b308fe220 message 112
1672813283.515737 client 0x555b308fd7f0 IDENTIFY_TERMINFO el=\033[K
1672813283.515739 peer 0x555b308fe220 message 112
1672813283.515741 client 0x555b308fd7f0 IDENTIFY_TERMINFO el1=\033[1K
1672813283.515742 peer 0x555b308fe220 message 112
1672813283.515744 client 0x555b308fd7f0 IDENTIFY_TERMINFO home=\033[H
1672813283.515746 peer 0x555b308fe220 message 112
1672813283.515748 client 0x555b308fd7f0 IDENTIFY_TERMINFO hpa=\033[%i%p1%dG
1672813283.515749 peer 0x555b308fe220 message 112
1672813283.515751 client 0x555b308fd7f0 IDENTIFY_TERMINFO ich=\033[%p1%d@
1672813283.515753 peer 0x555b308fe220 message 112
1672813283.515755 client 0x555b308fd7f0 IDENTIFY_TERMINFO il=\033[%p1%dL
1672813283.515757 peer 0x555b308fe220 message 112
1672813283.515759 client 0x555b308fd7f0 IDENTIFY_TERMINFO il1=\033[L
1672813283.515760 peer 0x555b308fe220 message 112
1672813283.515762 client 0x555b308fd7f0 IDENTIFY_TERMINFO indn=\033[%p1%dS
1672813283.515764 peer 0x555b308fe220 message 112
1672813283.515766 client 0x555b308fd7f0 IDENTIFY_TERMINFO invis=\033[8m
1672813283.515767 peer 0x555b308fe220 message 112
1672813283.515769 client 0x555b308fd7f0 IDENTIFY_TERMINFO kcbt=\033[Z
1672813283.515771 peer 0x555b308fe220 message 112
1672813283.515773 client 0x555b308fd7f0 IDENTIFY_TERMINFO kcub1=\033OD
1672813283.515775 peer 0x555b308fe220 message 112
1672813283.515777 client 0x555b308fd7f0 IDENTIFY_TERMINFO kcud1=\033OB
1672813283.515779 peer 0x555b308fe220 message 112
1672813283.515780 client 0x555b308fd7f0 IDENTIFY_TERMINFO kcuf1=\033OC
1672813283.515782 peer 0x555b308fe220 message 112
1672813283.515784 client 0x555b308fd7f0 IDENTIFY_TERMINFO kcuu1=\033OA
1672813283.515786 peer 0x555b308fe220 message 112
1672813283.515787 client 0x555b308fd7f0 IDENTIFY_TERMINFO kDC=\033[3;2~
1672813283.515789 peer 0x555b308fe220 message 112
1672813283.515791 client 0x555b308fd7f0 IDENTIFY_TERMINFO kDC3=\033[3;3~
1672813283.515792 peer 0x555b308fe220 message 112
1672813283.515794 client 0x555b308fd7f0 IDENTIFY_TERMINFO kDC4=\033[3;4~
1672813283.515796 peer 0x555b308fe220 message 112
1672813283.515799 client 0x555b308fd7f0 IDENTIFY_TERMINFO kDC5=\033[3;5~
1672813283.515801 peer 0x555b308fe220 message 112
1672813283.515803 client 0x555b308fd7f0 IDENTIFY_TERMINFO kDC6=\033[3;6~
1672813283.515805 peer 0x555b308fe220 message 112
1672813283.515807 client 0x555b308fd7f0 IDENTIFY_TERMINFO kDC7=\033[3;7~
1672813283.515824 peer 0x555b308fe220 message 112
1672813283.515828 client 0x555b308fd7f0 IDENTIFY_TERMINFO kdch1=\033[3~
1672813283.515830 peer 0x555b308fe220 message 112
1672813283.515831 client 0x555b308fd7f0 IDENTIFY_TERMINFO kDN=\033[1;2B
1672813283.515833 peer 0x555b308fe220 message 112
1672813283.515835 client 0x555b308fd7f0 IDENTIFY_TERMINFO kDN3=\033[1;3B
1672813283.515837 peer 0x555b308fe220 message 112
1672813283.515838 client 0x555b308fd7f0 IDENTIFY_TERMINFO kDN4=\033[1;4B
1672813283.515840 peer 0x555b308fe220 message 112
1672813283.515842 client 0x555b308fd7f0 IDENTIFY_TERMINFO kDN5=\033[1;5B
1672813283.515844 peer 0x555b308fe220 message 112
1672813283.515845 client 0x555b308fd7f0 IDENTIFY_TERMINFO kDN6=\033[1;6B
1672813283.515847 peer 0x555b308fe220 message 112
1672813283.515849 client 0x555b308fd7f0 IDENTIFY_TERMINFO kDN7=\033[1;7B
1672813283.515850 peer 0x555b308fe220 message 112
1672813283.515855 client 0x555b308fd7f0 IDENTIFY_TERMINFO kend=\033OF
1672813283.515857 peer 0x555b308fe220 message 112
1672813283.515859 client 0x555b308fd7f0 IDENTIFY_TERMINFO kEND=\033[1;2F
1672813283.515860 peer 0x555b308fe220 message 112
1672813283.515862 client 0x555b308fd7f0 IDENTIFY_TERMINFO kEND3=\033[1;3F
1672813283.515864 peer 0x555b308fe220 message 112
1672813283.515865 client 0x555b308fd7f0 IDENTIFY_TERMINFO kEND4=\033[1;4F
1672813283.515867 peer 0x555b308fe220 message 112
1672813283.515870 client 0x555b308fd7f0 IDENTIFY_TERMINFO kEND5=\033[1;5F
1672813283.515872 peer 0x555b308fe220 message 112
1672813283.515874 client 0x555b308fd7f0 IDENTIFY_TERMINFO kEND6=\033[1;6F
1672813283.515875 peer 0x555b308fe220 message 112
1672813283.515877 client 0x555b308fd7f0 IDENTIFY_TERMINFO kEND7=\033[1;7F
1672813283.515879 peer 0x555b308fe220 message 112
1672813283.515880 client 0x555b308fd7f0 IDENTIFY_TERMINFO kf1=\033OP
1672813283.515882 peer 0x555b308fe220 message 112
1672813283.515884 client 0x555b308fd7f0 IDENTIFY_TERMINFO kf10=\033[21~
1672813283.515885 peer 0x555b308fe220 message 112
1672813283.515887 client 0x555b308fd7f0 IDENTIFY_TERMINFO kf11=\033[23~
1672813283.515888 peer 0x555b308fe220 message 112
1672813283.515891 client 0x555b308fd7f0 IDENTIFY_TERMINFO kf12=\033[24~
1672813283.515893 peer 0x555b308fe220 message 112
1672813283.515895 client 0x555b308fd7f0 IDENTIFY_TERMINFO kf13=\033[1;2P
1672813283.515896 peer 0x555b308fe220 message 112
1672813283.515898 client 0x555b308fd7f0 IDENTIFY_TERMINFO kf14=\033[1;2Q
1672813283.515899 peer 0x555b308fe220 message 112
1672813283.515901 client 0x555b308fd7f0 IDENTIFY_TERMINFO kf15=\033[1;2R
1672813283.515903 peer 0x555b308fe220 message 112
1672813283.515904 client 0x555b308fd7f0 IDENTIFY_TERMINFO kf16=\033[1;2S
1672813283.515906 peer 0x555b308fe220 message 112
1672813283.515908 client 0x555b308fd7f0 IDENTIFY_TERMINFO kf17=\033[15;2~
1672813283.515909 peer 0x555b308fe220 message 112
1672813283.515911 client 0x555b308fd7f0 IDENTIFY_TERMINFO kf18=\033[17;2~
1672813283.515914 peer 0x555b308fe220 message 112
1672813283.515915 client 0x555b308fd7f0 IDENTIFY_TERMINFO kf19=\033[18;2~
1672813283.515917 peer 0x555b308fe220 message 112
1672813283.515919 client 0x555b308fd7f0 IDENTIFY_TERMINFO kf2=\033OQ
1672813283.515920 peer 0x555b308fe220 message 112
1672813283.515922 client 0x555b308fd7f0 IDENTIFY_TERMINFO kf20=\033[19;2~
1672813283.515923 peer 0x555b308fe220 message 112
1672813283.515925 client 0x555b308fd7f0 IDENTIFY_TERMINFO kf21=\033[20;2~
1672813283.515927 peer 0x555b308fe220 message 112
1672813283.515928 client 0x555b308fd7f0 IDENTIFY_TERMINFO kf22=\033[21;2~
1672813283.515930 peer 0x555b308fe220 message 112
1672813283.515932 client 0x555b308fd7f0 IDENTIFY_TERMINFO kf23=\033[23;2~
1672813283.515933 peer 0x555b308fe220 message 112
1672813283.515935 client 0x555b308fd7f0 IDENTIFY_TERMINFO kf24=\033[24;2~
1672813283.515937 peer 0x555b308fe220 message 112
1672813283.515939 client 0x555b308fd7f0 IDENTIFY_TERMINFO kf25=\033[1;5P
1672813283.515940 peer 0x555b308fe220 message 112
1672813283.515942 client 0x555b308fd7f0 IDENTIFY_TERMINFO kf26=\033[1;5Q
1672813283.515944 peer 0x555b308fe220 message 112
1672813283.515945 client 0x555b308fd7f0 IDENTIFY_TERMINFO kf27=\033[1;5R
1672813283.515947 peer 0x555b308fe220 message 112
1672813283.515949 client 0x555b308fd7f0 IDENTIFY_TERMINFO kf28=\033[1;5S
1672813283.515950 peer 0x555b308fe220 message 112
1672813283.515952 client 0x555b308fd7f0 IDENTIFY_TERMINFO kf29=\033[15;5~
1672813283.515954 peer 0x555b308fe220 message 112
1672813283.515956 client 0x555b308fd7f0 IDENTIFY_TERMINFO kf3=\033OR
1672813283.515957 peer 0x555b308fe220 message 112
1672813283.515959 client 0x555b308fd7f0 IDENTIFY_TERMINFO kf30=\033[17;5~
1672813283.515961 peer 0x555b308fe220 message 112
1672813283.515962 client 0x555b308fd7f0 IDENTIFY_TERMINFO kf31=\033[18;5~
1672813283.515964 peer 0x555b308fe220 message 112
1672813283.515966 client 0x555b308fd7f0 IDENTIFY_TERMINFO kf32=\033[19;5~
1672813283.515967 peer 0x555b308fe220 message 112
1672813283.515972 client 0x555b308fd7f0 IDENTIFY_TERMINFO kf33=\033[20;5~
1672813283.515973 peer 0x555b308fe220 message 112
1672813283.515976 client 0x555b308fd7f0 IDENTIFY_TERMINFO kf34=\033[21;5~
1672813283.515977 peer 0x555b308fe220 message 112
1672813283.515979 client 0x555b308fd7f0 IDENTIFY_TERMINFO kf35=\033[23;5~
1672813283.515981 peer 0x555b308fe220 message 112
1672813283.515982 client 0x555b308fd7f0 IDENTIFY_TERMINFO kf36=\033[24;5~
1672813283.515984 peer 0x555b308fe220 message 112
1672813283.515986 client 0x555b308fd7f0 IDENTIFY_TERMINFO kf37=\033[1;6P
1672813283.515987 peer 0x555b308fe220 message 112
1672813283.515989 client 0x555b308fd7f0 IDENTIFY_TERMINFO kf38=\033[1;6Q
1672813283.515990 peer 0x555b308fe220 message 112
1672813283.515992 client 0x555b308fd7f0 IDENTIFY_TERMINFO kf39=\033[1;6R
1672813283.515994 peer 0x555b308fe220 message 112
1672813283.515995 client 0x555b308fd7f0 IDENTIFY_TERMINFO kf4=\033OS
1672813283.515997 peer 0x555b308fe220 message 112
1672813283.515999 client 0x555b308fd7f0 IDENTIFY_TERMINFO kf40=\033[1;6S
1672813283.516000 peer 0x555b308fe220 message 112
1672813283.516002 client 0x555b308fd7f0 IDENTIFY_TERMINFO kf41=\033[15;6~
1672813283.516003 peer 0x555b308fe220 message 112
1672813283.516005 client 0x555b308fd7f0 IDENTIFY_TERMINFO kf42=\033[17;6~
1672813283.516007 peer 0x555b308fe220 message 112
1672813283.516008 client 0x555b308fd7f0 IDENTIFY_TERMINFO kf43=\033[18;6~
1672813283.516010 peer 0x555b308fe220 message 112
1672813283.516012 client 0x555b308fd7f0 IDENTIFY_TERMINFO kf44=\033[19;6~
1672813283.516013 peer 0x555b308fe220 message 112
1672813283.516015 client 0x555b308fd7f0 IDENTIFY_TERMINFO kf45=\033[20;6~
1672813283.516017 peer 0x555b308fe220 message 112
1672813283.516019 client 0x555b308fd7f0 IDENTIFY_TERMINFO kf46=\033[21;6~
1672813283.516020 peer 0x555b308fe220 message 112
1672813283.516022 client 0x555b308fd7f0 IDENTIFY_TERMINFO kf47=\033[23;6~
1672813283.516024 peer 0x555b308fe220 message 112
1672813283.516025 client 0x555b308fd7f0 IDENTIFY_TERMINFO kf48=\033[24;6~
1672813283.516027 peer 0x555b308fe220 message 112
1672813283.516029 client 0x555b308fd7f0 IDENTIFY_TERMINFO kf49=\033[1;3P
1672813283.516031 peer 0x555b308fe220 message 112
1672813283.516033 client 0x555b308fd7f0 IDENTIFY_TERMINFO kf5=\033[15~
1672813283.516034 peer 0x555b308fe220 message 112
1672813283.516036 client 0x555b308fd7f0 IDENTIFY_TERMINFO kf50=\033[1;3Q
1672813283.516037 peer 0x555b308fe220 message 112
1672813283.516039 client 0x555b308fd7f0 IDENTIFY_TERMINFO kf51=\033[1;3R
1672813283.516041 peer 0x555b308fe220 message 112
1672813283.516042 client 0x555b308fd7f0 IDENTIFY_TERMINFO kf52=\033[1;3S
1672813283.516044 peer 0x555b308fe220 message 112
1672813283.516045 client 0x555b308fd7f0 IDENTIFY_TERMINFO kf53=\033[15;3~
1672813283.516047 peer 0x555b308fe220 message 112
1672813283.516049 client 0x555b308fd7f0 IDENTIFY_TERMINFO kf54=\033[17;3~
1672813283.516051 peer 0x555b308fe220 message 112
1672813283.516053 client 0x555b308fd7f0 IDENTIFY_TERMINFO kf55=\033[18;3~
1672813283.516054 peer 0x555b308fe220 message 112
1672813283.516056 client 0x555b308fd7f0 IDENTIFY_TERMINFO kf56=\033[19;3~
1672813283.516058 peer 0x555b308fe220 message 112
1672813283.516059 client 0x555b308fd7f0 IDENTIFY_TERMINFO kf57=\033[20;3~
1672813283.516061 peer 0x555b308fe220 message 112
1672813283.516063 client 0x555b308fd7f0 IDENTIFY_TERMINFO kf58=\033[21;3~
1672813283.516065 peer 0x555b308fe220 message 112
1672813283.516066 client 0x555b308fd7f0 IDENTIFY_TERMINFO kf59=\033[23;3~
1672813283.516068 peer 0x555b308fe220 message 112
1672813283.516070 client 0x555b308fd7f0 IDENTIFY_TERMINFO kf6=\033[17~
1672813283.516071 peer 0x555b308fe220 message 112
1672813283.516073 client 0x555b308fd7f0 IDENTIFY_TERMINFO kf60=\033[24;3~
1672813283.516075 peer 0x555b308fe220 message 112
1672813283.516076 client 0x555b308fd7f0 IDENTIFY_TERMINFO kf61=\033[1;4P
1672813283.516078 peer 0x555b308fe220 message 112
1672813283.516079 client 0x555b308fd7f0 IDENTIFY_TERMINFO kf62=\033[1;4Q
1672813283.516081 peer 0x555b308fe220 message 112
1672813283.516087 client 0x555b308fd7f0 IDENTIFY_TERMINFO kf63=\033[1;4R
1672813283.516090 peer 0x555b308fe220 message 112
1672813283.516092 client 0x555b308fd7f0 IDENTIFY_TERMINFO kf7=\033[18~
1672813283.516093 peer 0x555b308fe220 message 112
1672813283.516095 client 0x555b308fd7f0 IDENTIFY_TERMINFO kf8=\033[19~
1672813283.516097 peer 0x555b308fe220 message 112
1672813283.516098 client 0x555b308fd7f0 IDENTIFY_TERMINFO kf9=\033[20~
1672813283.516100 peer 0x555b308fe220 message 112
1672813283.516102 client 0x555b308fd7f0 IDENTIFY_TERMINFO kHOM=\033[1;2H
1672813283.516103 peer 0x555b308fe220 message 112
1672813283.516105 client 0x555b308fd7f0 IDENTIFY_TERMINFO kHOM3=\033[1;3H
1672813283.516107 peer 0x555b308fe220 message 112
1672813283.516108 client 0x555b308fd7f0 IDENTIFY_TERMINFO kHOM4=\033[1;4H
1672813283.516110 peer 0x555b308fe220 message 112
1672813283.516112 client 0x555b308fd7f0 IDENTIFY_TERMINFO kHOM5=\033[1;5H
1672813283.516113 peer 0x555b308fe220 message 112
1672813283.516115 client 0x555b308fd7f0 IDENTIFY_TERMINFO kHOM6=\033[1;6H
1672813283.516117 peer 0x555b308fe220 message 112
1672813283.516118 client 0x555b308fd7f0 IDENTIFY_TERMINFO kHOM7=\033[1;7H
1672813283.516120 peer 0x555b308fe220 message 112
1672813283.516122 client 0x555b308fd7f0 IDENTIFY_TERMINFO khome=\033OH
1672813283.516124 peer 0x555b308fe220 message 112
1672813283.516125 client 0x555b308fd7f0 IDENTIFY_TERMINFO kIC=\033[2;2~
1672813283.516127 peer 0x555b308fe220 message 112
1672813283.516129 client 0x555b308fd7f0 IDENTIFY_TERMINFO kIC3=\033[2;3~
1672813283.516130 peer 0x555b308fe220 message 112
1672813283.516132 client 0x555b308fd7f0 IDENTIFY_TERMINFO kIC4=\033[2;4~
1672813283.516134 peer 0x555b308fe220 message 112
1672813283.516135 client 0x555b308fd7f0 IDENTIFY_TERMINFO kIC5=\033[2;5~
1672813283.516137 peer 0x555b308fe220 message 112
1672813283.516139 client 0x555b308fd7f0 IDENTIFY_TERMINFO kIC6=\033[2;6~
1672813283.516140 peer 0x555b308fe220 message 112
1672813283.516142 client 0x555b308fd7f0 IDENTIFY_TERMINFO kIC7=\033[2;7~
1672813283.516144 peer 0x555b308fe220 message 112
1672813283.516145 client 0x555b308fd7f0 IDENTIFY_TERMINFO kich1=\033[2~
1672813283.516147 peer 0x555b308fe220 message 112
1672813283.516149 client 0x555b308fd7f0 IDENTIFY_TERMINFO kind=\033[1;2B
1672813283.516150 peer 0x555b308fe220 message 112
1672813283.516152 client 0x555b308fd7f0 IDENTIFY_TERMINFO kLFT=\033[1;2D
1672813283.516153 peer 0x555b308fe220 message 112
1672813283.516155 client 0x555b308fd7f0 IDENTIFY_TERMINFO kLFT3=\033[1;3D
1672813283.516157 peer 0x555b308fe220 message 112
1672813283.516158 client 0x555b308fd7f0 IDENTIFY_TERMINFO kLFT4=\033[1;4D
1672813283.516160 peer 0x555b308fe220 message 112
1672813283.516162 client 0x555b308fd7f0 IDENTIFY_TERMINFO kLFT5=\033[1;5D
1672813283.516163 peer 0x555b308fe220 message 112
1672813283.516165 client 0x555b308fd7f0 IDENTIFY_TERMINFO kLFT6=\033[1;6D
1672813283.516167 peer 0x555b308fe220 message 112
1672813283.516168 client 0x555b308fd7f0 IDENTIFY_TERMINFO kLFT7=\033[1;7D
1672813283.516170 peer 0x555b308fe220 message 112
1672813283.516172 client 0x555b308fd7f0 IDENTIFY_TERMINFO kmous=\033[<
1672813283.516173 peer 0x555b308fe220 message 112
1672813283.516175 client 0x555b308fd7f0 IDENTIFY_TERMINFO knp=\033[6~
1672813283.516177 peer 0x555b308fe220 message 112
1672813283.516178 client 0x555b308fd7f0 IDENTIFY_TERMINFO kNXT=\033[6;2~
1672813283.516180 peer 0x555b308fe220 message 112
1672813283.516182 client 0x555b308fd7f0 IDENTIFY_TERMINFO kNXT3=\033[6;3~
1672813283.516183 peer 0x555b308fe220 message 112
1672813283.516185 client 0x555b308fd7f0 IDENTIFY_TERMINFO kNXT4=\033[6;4~
1672813283.516187 peer 0x555b308fe220 message 112
1672813283.516188 client 0x555b308fd7f0 IDENTIFY_TERMINFO kNXT5=\033[6;5~
1672813283.516190 peer 0x555b308fe220 message 112
1672813283.516192 client 0x555b308fd7f0 IDENTIFY_TERMINFO kNXT6=\033[6;6~
1672813283.516193 peer 0x555b308fe220 message 112
1672813283.516195 client 0x555b308fd7f0 IDENTIFY_TERMINFO kNXT7=\033[6;7~
1672813283.516197 peer 0x555b308fe220 message 112
1672813283.516198 client 0x555b308fd7f0 IDENTIFY_TERMINFO kpp=\033[5~
1672813283.516202 peer 0x555b308fe220 message 112
1672813283.516203 client 0x555b308fd7f0 IDENTIFY_TERMINFO kPRV=\033[5;2~
1672813283.516205 peer 0x555b308fe220 message 112
1672813283.516207 client 0x555b308fd7f0 IDENTIFY_TERMINFO kPRV3=\033[5;3~
1672813283.516208 peer 0x555b308fe220 message 112
1672813283.516210 client 0x555b308fd7f0 IDENTIFY_TERMINFO kPRV4=\033[5;4~
1672813283.516212 peer 0x555b308fe220 message 112
1672813283.516213 client 0x555b308fd7f0 IDENTIFY_TERMINFO kPRV5=\033[5;5~
1672813283.516215 peer 0x555b308fe220 message 112
1672813283.516217 client 0x555b308fd7f0 IDENTIFY_TERMINFO kPRV6=\033[5;6~
1672813283.516218 peer 0x555b308fe220 message 112
1672813283.516220 client 0x555b308fd7f0 IDENTIFY_TERMINFO kPRV7=\033[5;7~
1672813283.516222 peer 0x555b308fe220 message 112
1672813283.516223 client 0x555b308fd7f0 IDENTIFY_TERMINFO kri=\033[1;2A
1672813283.516225 peer 0x555b308fe220 message 112
1672813283.516227 client 0x555b308fd7f0 IDENTIFY_TERMINFO kRIT=\033[1;2C
1672813283.516228 peer 0x555b308fe220 message 112
1672813283.516230 client 0x555b308fd7f0 IDENTIFY_TERMINFO kRIT3=\033[1;3C
1672813283.516232 peer 0x555b308fe220 message 112
1672813283.516233 client 0x555b308fd7f0 IDENTIFY_TERMINFO kRIT4=\033[1;4C
1672813283.516235 peer 0x555b308fe220 message 112
1672813283.516237 client 0x555b308fd7f0 IDENTIFY_TERMINFO kRIT5=\033[1;5C
1672813283.516238 peer 0x555b308fe220 message 112
1672813283.516240 client 0x555b308fd7f0 IDENTIFY_TERMINFO kRIT6=\033[1;6C
1672813283.516242 peer 0x555b308fe220 message 112
1672813283.516243 client 0x555b308fd7f0 IDENTIFY_TERMINFO kRIT7=\033[1;7C
1672813283.516245 peer 0x555b308fe220 message 112
1672813283.516246 client 0x555b308fd7f0 IDENTIFY_TERMINFO kUP=\033[1;2A
1672813283.516248 peer 0x555b308fe220 message 112
1672813283.516250 client 0x555b308fd7f0 IDENTIFY_TERMINFO kUP3=\033[1;3A
1672813283.516251 peer 0x555b308fe220 message 112
1672813283.516253 client 0x555b308fd7f0 IDENTIFY_TERMINFO kUP4=\033[1;4A
1672813283.516255 peer 0x555b308fe220 message 112
